TGiftDIY
v7
r0
t316535007.138146
cCheck dependencies

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/AddVASCustomCell.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/tableCell/AddVASCustomCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/BaseTableViewCell.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/tableCell/BaseTableViewCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/BasicColorChooserController.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/BasicColorChooserController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316535005.586207
e316535005.733528
r1
xCompileC
xbuild/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/BasicColorChooserController.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/BasicColorChooserController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/BasicColorChooserController.m316535005#316535005#0(0"0(0#0#85"/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/BasicColorChooserController.m8613326624#2151"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-cfuxdoeesydelzfkbwfyuopbmpsn/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/BasicColorChooserController.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/BasicColorChooserController.o"0#

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/BasicColorChooserController.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/View/BasicColorChooserController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/CustomColorChooserViewController.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/CustomColorChooserViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316535005.688460
e316535005.952963
r1
xCompileC
xbuild/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/CustomColorChooserViewController.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/CustomColorChooserViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/CustomColorChooserViewController.m316535005#316535005#0(0"0(0#0#90"/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/CustomColorChooserViewController.m8618070464#2161"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-cfuxdoeesydelzfkbwfyuopbmpsn/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/CustomColorChooserViewController.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/CustomColorChooserViewController.o"0#

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/CustomColorChooserViewController.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/View/CustomColorChooserViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/DIYObject.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/DIYObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316535004.205908
e316535004.415040
r1
xCompileC
xbuild/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/DIYObject.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/DIYObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/DIYObject.m316535004#316535004#0(0"0(0#0#67"/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/DIYObject.m8614480224#2115"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-cfuxdoeesydelzfkbwfyuopbmpsn/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/DIYObject.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/DIYObject.o"0#

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/DIYObject.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/struct/DIYObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/EffectViewController.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/View/EffectViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBConnectGlobal.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBConnectGlobal.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316535004.415151
e316535004.502941
r1
xCompileC
xbuild/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBConnectGlobal.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBConnectGlobal.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBConnectGlobal.m316535004#316535004#0(0"0(0#0#75"/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBConnectGlobal.m8618553056#2129"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-cfuxdoeesydelzfkbwfyuopbmpsn/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBConnectGlobal.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBConnectGlobal.o"0#

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBConnectGlobal.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/FBConnect/FBConnectGlobal.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBDialog.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316535004.503214
e316535004.840354
r1
xCompileC
xbuild/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBDialog.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBDialog.m: In function '-[FBDialog initWithSession:]':
o/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBDialog.m:331: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)
lSLF07#2@76"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBDialog.m316535004#316535004#0(385"/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBDialog.m: In function '-[FBDialog initWithSession:]':/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBDialog.m:331: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)1(22@187"'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)316535004#114#271#0(6@68"/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBDialog.m305457364#331#0#331#0#33"'*' is deprecated (declared at *)0(0#0#68"/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBDialog.m8613292064#2115"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-cfuxdoeesydelzfkbwfyuopbmpsn/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBDialog.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBDialog.o"0#

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBDialog.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/FBConnect/FBDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBLoginButton.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316535004.840506
e316535005.069382
r1
xCompileC
xbuild/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBLoginButton.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBLoginButton.m316535004#316535005#0(0"0(0#0#73"/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBLoginButton.m8616934368#2125"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-cfuxdoeesydelzfkbwfyuopbmpsn/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBLoginButton.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBLoginButton.o"0#

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBLoginButton.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBLoginDialog.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316535004.929581
e316535005.044527
r1
xCompileC
xbuild/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBLoginDialog.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBLoginDialog.m316535004#316535005#0(0"0(0#0#73"/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBLoginDialog.m8613630432#2125"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Distribute-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-cfuxdoeesydelzfkbwfyuopbmpsn/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBLoginDialog.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBLoginDialog.o"0#

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBLoginDialog.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/FBConnect/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBPermissionDialog.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBPermissionDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316535005.044639
e316535005.226704
r1
xCompileC
xbuild/GiftDIY.build/Distribute-iphonesimulator/GiftDIY.build/Objects-normal/i386/FBPermissionDialog.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/FBConnect/FBPermissionDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
