TGiftDIY
v7
r0
t318180548.122328
cCheck dependencies

CCompileC build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectChooserView.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/ObjectChooserView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316808165.049660
e316808165.309436
r1
xCompileC
xbuild/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectChooserView.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/ObjectChooserView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/ObjectChooserView.m316808165#316808165#0(0"0(0#0#75"/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/ObjectChooserView.m8648444320#2086"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-hddniahgjvmjvdftdllltuznqcww/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/ObjectChooserView.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectChooserView.o"0#

CCompileC build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectChooserView.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/ObjectChooserView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s317449263.526143
e317449263.769589
r1
xCompileC
xbuild/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectChooserView.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/ObjectChooserView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/ObjectChooserView.m317449263#317449263#0(0"0(0#0#87"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/ObjectChooserView.m8607718432#2218"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-dntzcpnmzpvkkugearitnkmdropp/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/ObjectChooserView.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectChooserView.o"0#

CCompileC build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectChooserView.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/View/ObjectChooserView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s318180053.728794
e318180054.382437
r1
xCompileC
xbuild/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectChooserView.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/View/ObjectChooserView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/View/ObjectChooserView.m318180053#318180054#0(0"0(0#0#92"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/View/ObjectChooserView.m8650825984#2223"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-aettqlrrjvirhgfraicvxsamcyaf/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/View/ObjectChooserView.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectChooserView.o"0#

CCompileC build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectChooserView.o /Users/Tong/Documents/GiftDIY/Classes/ObjectChooserView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311516121.561131
e311516121.889216
r1
xCompileC
xbuild/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectChooserView.o
x/Users/Tong/Documents/GiftDIY/Classes/ObjectChooserView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Tong/Documents/GiftDIY/Classes/ObjectChooserView.m311516121#311516121#0(0"0(0#0#57"/Users/Tong/Documents/GiftDIY/Classes/ObjectChooserView.m8626773952#1849"    cd /Users/Tong/Documents/GiftDIY    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/Tong/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap -I/Users/Tong/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap -I/Users/Tong/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap -iquote /Users/Tong/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap -F/Users/Tong/Documents/GiftDIY/build/Debug-iphonesimulator -I/Users/Tong/Documents/GiftDIY/build/Debug-iphonesimulator/include -I/Users/Tong/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources/i386 -I/Users/Tong/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-gxkjcyuhkjnlptbatpitwfdopktx/GiftDIY_Prefix.pch -c /Users/Tong/Documents/GiftDIY/Classes/ObjectChooserView.m -o /Users/Tong/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectChooserView.o0#

CCompileC build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectChooserView.o /Users/sarunkrishnalome/Documents/GiftDIY/Classes/ObjectChooserView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s314681564.097414
e314681564.392148
r1
xCompileC
xbuild/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectChooserView.o
x/Users/sarunkrishnalome/Documents/GiftDIY/Classes/ObjectChooserView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/sarunkrishnalome/Documents/GiftDIY/Classes/ObjectChooserView.m314681564#314681564#0(0"0(0#0#69"/Users/sarunkrishnalome/Documents/GiftDIY/Classes/ObjectChooserView.m8613674944#2010"    cd /Users/sarunkrishnalome/Documents/GiftDIY    setenv LANG en_US.US-ASCII    setenv PATH "/Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer4.0/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer4.0/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer4.0/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap -I/Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap -I/Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap -iquote /Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap -F/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator -I/Users/sarunkrishnalome/Documents/GiftDIY/build/Debug-iphonesimulator/include -I/FBConnect/src -I/Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources/i386 -I/Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources -include /var/folders/yS/ySvMHFBIFpy9XTJ8Z6y8VU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-coocvptpmbwshhajzecygziynaey/GiftDIY_Prefix.pch -c /Users/sarunkrishnalome/Documents/GiftDIY/Classes/ObjectChooserView.m -o /Users/sarunkrishnalome/Documents/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectChooserView.o0#

CCompileC build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectLayerView.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/ObjectLayerView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316879267.111772
e316879268.252629
r1
xCompileC
xbuild/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectLayerView.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/ObjectLayerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/ObjectLayerView.m316879267#316879268#0(0"0(0#0#73"/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/ObjectLayerView.m8607827776#2082"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-hddniahgjvmjvdftdllltuznqcww/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/Classes/ObjectLayerView.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectLayerView.o"0#

CCompileC build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectLayerView.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/ObjectLayerView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s317449263.939442
e317449264.164626
r1
xCompileC
xbuild/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectLayerView.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/ObjectLayerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/ObjectLayerView.m317449263#317449264#0(0"0(0#0#85"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/ObjectLayerView.m8634845760#2214"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-dntzcpnmzpvkkugearitnkmdropp/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/ObjectLayerView.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectLayerView.o"0#

CCompileC build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectLayerView.o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/View/ObjectLayerView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s318180416.280956
e318180416.664820
r1
xCompileC
xbuild/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectLayerView.o
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/View/ObjectLayerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/View/ObjectLayerView.m318180416#318180416#0(0"0(0#0#90"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/View/ObjectLayerView.m8655792800#2219"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-generated-files.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-own-target-headers.hmap" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-all-target-headers.hmap" -iquote "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/GiftDIY-project-headers.hmap" "-F/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphonesimulator" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphonesimulator/include" -I/FBConnect/src "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources/i386" "-I/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/DerivedSources" -include /var/folders/jC/jC6briycEYaqrk-O81Vj7E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GiftDIY_Prefix-aettqlrrjvirhgfraicvxsamcyaf/GiftDIY_Prefix.pch -c "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/Classes/View/ObjectLayerView.m" -o "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectLayerView.o"0#

CCompileC build/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectLayerView.o /Users/Tong/Documents/GiftDIY/Classes/ObjectLayerView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311344447.420543
e311344447.593673
r1
xCompileC
xbuild/GiftDIY.build/Debug-iphonesimulator/GiftDIY.build/Objects-normal/i386/ObjectLayerView.o
x/Users/Tong/Documents/GiftDIY/Classes/ObjectLayerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
