TGiftDIY
v7
r0
t318181112.892969
cCheck dependencies

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Cancer.png" image/Zodiac/Cancer.png
s318181021.305358
e318181021.584373
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Cancer.png
ximage/Zodiac/Cancer.png
lSLF07#2@84"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Cancer.png image/Zodiac/Cancer.png318181021#318181021#0(0"0(0#0#83"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Zodiac/Cancer.png8651488512#647"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Zodiac/Cancer.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Cancer.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Capricorn.png" image/Zodiac/Capricorn.png
s318181021.357374
e318181021.741985
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Capricorn.png
ximage/Zodiac/Capricorn.png
lSLF07#2@90"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Capricorn.png image/Zodiac/Capricorn.png318181021#318181021#0(0"0(0#0#86"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Zodiac/Capricorn.png8648921600#653"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/Zodiac/Capricorn.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Capricorn.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Certificate_128.png" image/decorate/Certificate_128.png
s318181034.792800
e318181035.164425
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Certificate_128.png
ximage/decorate/Certificate_128.png
lSLF07#2@104"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Certificate_128.png image/decorate/Certificate_128.png318181034#318181035#0(0"0(0#0#94"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/decorate/Certificate_128.png8648512704#667"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/decorate/Certificate_128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Certificate_128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Cesta_128x128.png" image/gift/Cesta_128x128.png
s318181040.042003
e318181040.196471
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Cesta_128x128.png
ximage/gift/Cesta_128x128.png
lSLF07#2@96"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Cesta_128x128.png image/gift/Cesta_128x128.png318181040#318181040#0(0"0(0#0#88"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/gift/Cesta_128x128.png8632528384#659"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/gift/Cesta_128x128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Cesta_128x128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Chat Bubble Alt.png" "image/etc/Chat Bubble Alt.png"
s318181031.085992
e318181031.443031
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Chat Bubble Alt.png
ximage/etc/Chat Bubble Alt.png
lSLF07#2@103"CopyPNGFile "build/Distribute-iphoneos/GiftDIY.app/Chat Bubble Alt.png" "image/etc/Chat Bubble Alt.png"318181031#318181031#0(0"0(0#0#89"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/etc/Chat Bubble Alt.png8648416800#662"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/etc/Chat Bubble Alt.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Chat Bubble Alt.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Chat Bubble.png" "image/etc/Chat Bubble.png"
s318181031.201891
e318181031.410679
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Chat Bubble.png
ximage/etc/Chat Bubble.png
lSLF07#2@95"CopyPNGFile "build/Distribute-iphoneos/GiftDIY.app/Chat Bubble.png" "image/etc/Chat Bubble.png"318181031#318181031#0(0"0(0#0#85"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/etc/Chat Bubble.png8635358048#654"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/etc/Chat Bubble.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Chat Bubble.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas Letter.png" "image/gift/Christmas Letter.png"
s318181040.196578
e318181040.615613
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas Letter.png
ximage/gift/Christmas Letter.png
lSLF07#2@106"CopyPNGFile "build/Distribute-iphoneos/GiftDIY.app/Christmas Letter.png" "image/gift/Christmas Letter.png"318181040#318181040#0(0"0(0#0#91"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/gift/Christmas Letter.png8631631904#665"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/gift/Christmas Letter.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas Letter.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas Mailbox.png" "image/gift/Christmas Mailbox.png"
s318181040.615710
e318181041.187222
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas Mailbox.png
ximage/gift/Christmas Mailbox.png
lSLF07#2@108"CopyPNGFile "build/Distribute-iphoneos/GiftDIY.app/Christmas Mailbox.png" "image/gift/Christmas Mailbox.png"318181040#318181041#0(0"0(0#0#92"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/gift/Christmas Mailbox.png8629109280#667"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/gift/Christmas Mailbox.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas Mailbox.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas picture.png" "image/gift/Christmas picture.png"
s318181041.187349
e318181041.424836
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas picture.png
ximage/gift/Christmas picture.png
lSLF07#2@108"CopyPNGFile "build/Distribute-iphoneos/GiftDIY.app/Christmas picture.png" "image/gift/Christmas picture.png"318181041#318181041#0(0"0(0#0#92"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/gift/Christmas picture.png8626218688#667"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/gift/Christmas picture.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas picture.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Apples-128.png" image/gift/Christmas-Apples-128.png
s318181041.558967
e318181041.688059
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Apples-128.png
ximage/gift/Christmas-Apples-128.png
lSLF07#2@110"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Christmas-Apples-128.png image/gift/Christmas-Apples-128.png318181041#318181041#0(0"0(0#0#95"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/gift/Christmas-Apples-128.png8652908480#673"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/gift/Christmas-Apples-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Apples-128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Box-Gift-128.png" image/gift/Christmas-Box-Gift-128.png
s318181041.688163
e318181041.806879
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Box-Gift-128.png
ximage/gift/Christmas-Box-Gift-128.png
lSLF07#2@114"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Christmas-Box-Gift-128.png image/gift/Christmas-Box-Gift-128.png318181041#318181041#0(0"0(0#0#97"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/gift/Christmas-Box-Gift-128.png8649525408#677"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/gift/Christmas-Box-Gift-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Box-Gift-128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Candles-128.png" image/gift/Christmas-Candles-128.png
s318181041.808954
e318181041.919908
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Candles-128.png
ximage/gift/Christmas-Candles-128.png
lSLF07#2@112"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Christmas-Candles-128.png image/gift/Christmas-Candles-128.png318181041#318181041#0(0"0(0#0#96"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/gift/Christmas-Candles-128.png8645694944#675"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/gift/Christmas-Candles-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Candles-128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Decor-128.png" image/gift/Christmas-Decor-128.png
s318181041.920004
e318181042.045645
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Decor-128.png
ximage/gift/Christmas-Decor-128.png
lSLF07#2@108"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Christmas-Decor-128.png image/gift/Christmas-Decor-128.png318181041#318181042#0(0"0(0#0#94"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/gift/Christmas-Decor-128.png8633933408#671"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/gift/Christmas-Decor-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Decor-128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Ice-Skates-128.png" image/gift/Christmas-Ice-Skates-128.png
s318181042.045743
e318181042.120765
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Ice-Skates-128.png
ximage/gift/Christmas-Ice-Skates-128.png
lSLF07#2@118"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Christmas-Ice-Skates-128.png image/gift/Christmas-Ice-Skates-128.png318181042#318181042#0(0"0(0#0#99"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/gift/Christmas-Ice-Skates-128.png8632510880#681"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/gift/Christmas-Ice-Skates-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Ice-Skates-128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Nature-128.png" image/gift/Christmas-Nature-128.png
s318181042.120864
e318181042.262076
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Nature-128.png
ximage/gift/Christmas-Nature-128.png
lSLF07#2@110"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Christmas-Nature-128.png image/gift/Christmas-Nature-128.png318181042#318181042#0(0"0(0#0#95"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/gift/Christmas-Nature-128.png8631751552#673"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/gift/Christmas-Nature-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Nature-128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Sweetness-128.png" image/gift/Christmas-Sweetness-128.png
s318181042.262177
e318181042.402399
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Sweetness-128.png
ximage/gift/Christmas-Sweetness-128.png
lSLF07#2@116"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Christmas-Sweetness-128.png image/gift/Christmas-Sweetness-128.png318181042#318181042#0(0"0(0#0#98"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/gift/Christmas-Sweetness-128.png8631158240#679"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/gift/Christmas-Sweetness-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Sweetness-128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Teddy-Bear-128.png" image/gift/Christmas-Teddy-Bear-128.png
s318181042.402497
e318181042.525643
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Teddy-Bear-128.png
ximage/gift/Christmas-Teddy-Bear-128.png
lSLF07#2@118"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Christmas-Teddy-Bear-128.png image/gift/Christmas-Teddy-Bear-128.png318181042#318181042#0(0"0(0#0#99"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/gift/Christmas-Teddy-Bear-128.png8657217728#681"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/gift/Christmas-Teddy-Bear-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Teddy-Bear-128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Tree-128.png" image/gift/Christmas-Tree-128.png
s318181042.525741
e318181042.636240
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Tree-128.png
ximage/gift/Christmas-Tree-128.png
lSLF07#2@106"CopyPNGFile build/Distribute-iphoneos/GiftDIY.app/Christmas-Tree-128.png image/gift/Christmas-Tree-128.png318181042#318181042#0(0"0(0#0#93"/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/gift/Christmas-Tree-128.png8652433664#669"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/image/gift/Christmas-Tree-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/Christmas-Tree-128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/ColorTxt.png" image/ColorTxt.png
s318181075.802448
e318181075.867510
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Distribute-iphoneos/GiftDIY.app/ColorTxt.png
ximage/ColorTxt.png
