TGiftDIY
v7
r0
t318179919.643678
cCheck dependencies
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Christmas-Sweetness-128.png" image/gift/Christmas-Sweetness-128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Christmas-Teddy-Bear-128.png" image/gift/Christmas-Teddy-Bear-128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Christmas-Tree-128.png" image/gift/Christmas-Tree-128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/ColorTxt.png" image/ColorTxt.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Copy.png" image/etc/Copy.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Cs.png" image/Alphabet/Cs.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/D.png" image/Alphabet/D.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Day darkcloud heavyrain.png" "image/Weather/Day darkcloud heavyrain.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Day lightcloud grain.png" "image/Weather/Day lightcloud grain.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Day lightcloud rain.png" "image/Weather/Day lightcloud rain.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Day lightcloud sleet.png" "image/Weather/Day lightcloud sleet.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Day lightcloud.png" "image/Weather/Day lightcloud.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Default.png" image/Default.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Ds.png" image/Alphabet/Ds.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Duck-icon.png" "image/Animal /Duck-icon.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/E.png" image/Alphabet/E.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Earth.png" "image/space /Earth.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Eroded-Stone-128.png" image/nature/Eroded-Stone-128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Es.png" image/Alphabet/Es.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/F.png" image/Alphabet/F.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/FontTxt.png" image/FontTxt.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Frotelie-icon.png" image/nature/Frotelie-icon.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Fs.png" image/Alphabet/Fs.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/G.png" image/Alphabet/G.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Gemini.png" image/Zodiac/Gemini.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/GiftDIYText.png" image/GiftDIYText.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Grassy-Stone-128.png" image/nature/Grassy-Stone-128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Gs.png" image/Alphabet/Gs.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/H.png" image/Alphabet/H.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Hamburger-48.png" image/decorate/Hamburger-48.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Hat.png" image/decorate/Hat.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/HelpTxt.png" image/HelpTxt.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/House.png" image/decorate/House.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Hs.png" image/Alphabet/Hs.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/I.png" image/Alphabet/I.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/IMG_0032.PNG" image/Help/IMG_0032.PNG
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/IMG_0033.PNG" image/Help/IMG_0033.PNG
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/IMG_0034.PNG" image/Help/IMG_0034.PNG
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/IMG_0035.PNG" image/Help/IMG_0035.PNG
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/IMG_0036.PNG" image/Help/IMG_0036.PNG
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/IMG_0037.PNG" image/Help/IMG_0037.PNG
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/IMG_0038.PNG" image/Help/IMG_0038.PNG
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/IMG_0039.PNG" image/Help/IMG_0039.PNG
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/IMG_0044.PNG" image/Help/IMG_0044.PNG
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/IMG_0050.PNG" image/Help/IMG_0050.PNG
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/IMG_0055.PNG" image/Help/IMG_0055.PNG
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/IMG_0057.PNG" image/Help/IMG_0057.PNG
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/IMG_0059.PNG" image/Help/IMG_0059.PNG
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/IMG_0060.PNG" image/Help/IMG_0060.PNG
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Icon-72.png" image/Icon-72.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Icon.png" image/Icon.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Image-Icon.png" image/Image-Icon.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Is.png" image/Alphabet/Is.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/J.png" image/Alphabet/J.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Japan_1_72.png" image/decorate/Japan_1_72.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Japan_2_72.png" image/decorate/Japan_2_72.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Japan_3_72.png" image/decorate/Japan_3_72.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Japan_4_72.png" image/decorate/Japan_4_72.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Japan_5_72.png" image/decorate/Japan_5_72.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Js.png" image/Alphabet/Js.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Jupiter.png" "image/space /Jupiter.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/K.png" image/Alphabet/K.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Ks.png" image/Alphabet/Ks.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/L.png" image/Alphabet/L.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Lava-Lamp.png" image/decorate/Lava-Lamp.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/LayerTxt.png" image/LayerTxt.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Libra.png" image/Zodiac/Libra.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Lion.png" image/Zodiac/Lion.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Ls.png" image/Alphabet/Ls.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/M.png" image/Alphabet/M.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Malyvera-icon.png" image/nature/Malyvera-icon.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Mars.png" "image/space /Mars.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Mercury.png" "image/space /Mercury.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Moon.png" "image/space /Moon.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Ms.png" image/Alphabet/Ms.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/N.png" image/Alphabet/N.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Neptune.png" "image/space /Neptune.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/New-Year-Tree-128.png" image/nature/New-Year-Tree-128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/New-year-tree-128-1.png" image/nature/New-year-tree-128-1.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Ns.png" image/Alphabet/Ns.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/O.png" image/Alphabet/O.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/OKbutton.png" image/OKbutton.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Os.png" image/Alphabet/Os.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/P.png" image/Alphabet/P.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Palentie-icon.png" image/nature/Palentie-icon.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Parthyniesa-icon.png" image/nature/Parthyniesa-icon.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Paste.png" image/etc/Paste.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Pisces.png" image/Zodiac/Pisces.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Plush-Animal-128.png" "image/Animal /Plush-Animal-128.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Plush-Bunny-128.png" "image/Animal /Plush-Bunny-128.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Plush-Cat-128.png" "image/Animal /Plush-Cat-128.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Plush-Hippo-128.png" "image/Animal /Plush-Hippo-128.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Plush-Monkey-128.png" "image/Animal /Plush-Monkey-128.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Plush-Teddy-Bear-128.png" "image/Animal /Plush-Teddy-Bear-128.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Pluto.png" "image/space /Pluto.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Poison-48.png" image/decorate/Poison-48.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/PropertyTxt.png" image/PropertyTxt.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Ps.png" image/Alphabet/Ps.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Pumpkin.png" image/decorate/Pumpkin.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Q.png" image/Alphabet/Q.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Qs.png" image/Alphabet/Qs.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/R.png" image/Alphabet/R.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Red-little-car.png" image/decorate/Red-little-car.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Rs.png" image/Alphabet/Rs.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/S.png" image/Alphabet/S.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Sagittarius.png" image/Zodiac/Sagittarius.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Salada-Maki-48.png" image/decorate/Salada-Maki-48.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Saturn.png" "image/space /Saturn.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Scorpio.png" image/Zodiac/Scorpio.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Snowelianta-icon.png" image/nature/Snowelianta-icon.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Snowy-Stone-128.png" image/nature/Snowy-Stone-128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Spring-Stone-128.png" image/nature/Spring-Stone-128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Ss.png" image/Alphabet/Ss.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Stars-128.png" image/decorate/Stars-128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Sun darkcloud heavygrain.png" "image/Weather/Sun darkcloud heavygrain.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Sun darkcloud heavyrain.png" "image/Weather/Sun darkcloud heavyrain.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Sun lightcloud grain.png" "image/Weather/Sun lightcloud grain.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Sun lightcloud rain.png" "image/Weather/Sun lightcloud rain.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Sun lightcloud sleet.png" "image/Weather/Sun lightcloud sleet.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Sun lightcloud.png" "image/Weather/Sun lightcloud.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Sun littlecloud flash rain.png" "image/Weather/Sun littlecloud flash rain.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Sun littlecloud rain.png" "image/Weather/Sun littlecloud rain.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Sun littlecloud.png" "image/Weather/Sun littlecloud.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Sun.png" image/Weather/Sun.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Sunnierie-icon.png" image/nature/Sunnierie-icon.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/T.png" image/Alphabet/T.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Taurus.png" image/Zodiac/Taurus.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Tentacles_creature_128x128.png" image/Creature/Tentacles_creature_128x128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Tree_01_128x128.png" image/nature/Tree_01_128x128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Tree_02_128x128.png" image/nature/Tree_02_128x128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Tree_03_128x128.png" image/nature/Tree_03_128x128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Tree_04_128x128.png" image/nature/Tree_04_128x128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Tree_1-128.png" image/nature/Tree_1-128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Tree_2-128.png" image/nature/Tree_2-128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Tropical-Stone-128.png" image/nature/Tropical-Stone-128.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Ts.png" image/Alphabet/Ts.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Tulipacea-icon.png" image/nature/Tulipacea-icon.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/U.png" image/Alphabet/U.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Uranus.png" "image/space /Uranus.png"
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Us.png" image/Alphabet/Us.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/V.png" image/Alphabet/V.png
r0

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/GiftDIY 1.2/build/Debug-iphoneos/GiftDIY.app/Venus.png" "image/space /Venus.png"
r0

