TGiftDIY
v7
r0
t315776356.948508
cCheck dependencies

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/GiftDIYText.png" image/GiftDIYText.png
s315776348.613800
e315776348.669294
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/GiftDIYText.png
ximage/GiftDIYText.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/GiftDIYText.png image/GiftDIYText.png315776348#315776348#0(0"0(0#0#69"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/GiftDIYText.png8670630816#609"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/GiftDIYText.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/GiftDIYText.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Grassy-Stone-128.png" image/nature/Grassy-Stone-128.png
s315776328.065131
e315776328.140138
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Grassy-Stone-128.png
ximage/nature/Grassy-Stone-128.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/Grassy-Stone-128.png image/nature/Grassy-Stone-128.png315776328#315776328#0(0"0(0#0#81"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Grassy-Stone-128.png8678908608#626"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/nature/Grassy-Stone-128.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Grassy-Stone-128.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Gs.png" image/Alphabet/Gs.png
s315776348.097618
e315776348.146913
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Gs.png
ximage/Alphabet/Gs.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/Gs.png image/Alphabet/Gs.png315776348#315776348#0(0"0(0#0#69"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Gs.png8665305184#600"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Gs.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Gs.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/H.png" image/Alphabet/H.png
s315776347.188684
e315776347.322724
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/H.png
ximage/Alphabet/H.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/H.png image/Alphabet/H.png315776347#315776347#0(0"0(0#0#68"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/H.png8684068064#598"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/H.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/H.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/H.png" image/H.png
s312573463.154517
e312573463.211701
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/H.png
ximage/H.png
lSLF07#2@62"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/H.png image/H.png312573463#312573463#0(0"0(0#0#59"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/H.png8612852768#589"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/H.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/H.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Hamburger-48.png" image/decorate/Hamburger-48.png
s315776329.354929
e315776329.395685
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Hamburger-48.png
ximage/decorate/Hamburger-48.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/Hamburger-48.png image/decorate/Hamburger-48.png315776329#315776329#0(0"0(0#0#79"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Hamburger-48.png8667526528#620"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Hamburger-48.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Hamburger-48.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Hat.png" image/decorate/Hat.png
s315776329.395782
e315776329.518979
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Hat.png
ximage/decorate/Hat.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/Hat.png image/decorate/Hat.png315776329#315776329#0(0"0(0#0#70"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Hat.png8667051136#602"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/Hat.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Hat.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/HelpTxt.png" image/HelpTxt.png
s315776335.670554
e315776335.744626
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/HelpTxt.png
ximage/HelpTxt.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/HelpTxt.png image/HelpTxt.png315776335#315776335#0(0"0(0#0#65"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/HelpTxt.png8679356384#601"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/HelpTxt.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/HelpTxt.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/House.png" image/decorate/House.png
s315776329.402248
e315776330.320276
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/House.png
ximage/decorate/House.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/House.png image/decorate/House.png315776329#315776330#0(0"0(0#0#72"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/House.png8666310336#606"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/decorate/House.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/House.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Hs.png" image/Alphabet/Hs.png
s315776348.123778
e315776348.171169
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Hs.png
ximage/Alphabet/Hs.png
lSLF07#2@73"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/Hs.png image/Alphabet/Hs.png315776348#315776348#0(0"0(0#0#69"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Hs.png8662501952#600"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/Hs.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/Hs.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/I.png" image/Alphabet/I.png
s315776347.270035
e315776347.325714
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/I.png
ximage/Alphabet/I.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/I.png image/Alphabet/I.png315776347#315776347#0(0"0(0#0#68"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/I.png8681831424#598"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Alphabet/I.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/I.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/I.png" image/I.png
s312573463.155477
e312573463.203990
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/I.png
ximage/I.png
lSLF07#2@62"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/I.png image/I.png312573463#312573463#0(0"0(0#0#59"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/I.png8612376672#589"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/I.png" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/I.png"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0032.PNG" image/Help/IMG_0032.PNG
s315776344.704737
e315776344.951942
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0032.PNG
ximage/Help/IMG_0032.PNG
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/IMG_0032.PNG image/Help/IMG_0032.PNG315776344#315776344#0(0"0(0#0#71"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0032.PNG8676544064#608"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0032.PNG" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0032.PNG"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0033.PNG" image/Help/IMG_0033.PNG
s315776344.952034
e315776345.123346
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0033.PNG
ximage/Help/IMG_0033.PNG
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/IMG_0033.PNG image/Help/IMG_0033.PNG315776344#315776345#0(0"0(0#0#71"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0033.PNG8686481088#608"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0033.PNG" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0033.PNG"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0034.PNG" image/Help/IMG_0034.PNG
s315776345.123443
e315776345.297206
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0034.PNG
ximage/Help/IMG_0034.PNG
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/IMG_0034.PNG image/Help/IMG_0034.PNG315776345#315776345#0(0"0(0#0#71"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0034.PNG8685450528#608"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0034.PNG" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0034.PNG"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0035.PNG" image/Help/IMG_0035.PNG
s315776345.297314
e315776345.535058
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0035.PNG
ximage/Help/IMG_0035.PNG
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/IMG_0035.PNG image/Help/IMG_0035.PNG315776345#315776345#0(0"0(0#0#71"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0035.PNG8684471328#608"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0035.PNG" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0035.PNG"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0036.PNG" image/Help/IMG_0036.PNG
s315776345.535171
e315776345.680097
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0036.PNG
ximage/Help/IMG_0036.PNG
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/IMG_0036.PNG image/Help/IMG_0036.PNG315776345#315776345#0(0"0(0#0#71"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0036.PNG8683252416#608"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0036.PNG" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0036.PNG"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0037.PNG" image/Help/IMG_0037.PNG
s315776345.634412
e315776345.774120
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0037.PNG
ximage/Help/IMG_0037.PNG
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/IMG_0037.PNG image/Help/IMG_0037.PNG315776345#315776345#0(0"0(0#0#71"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0037.PNG8682276416#608"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0037.PNG" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0037.PNG"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0038.PNG" image/Help/IMG_0038.PNG
s315776345.680192
e315776345.824073
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0038.PNG
ximage/Help/IMG_0038.PNG
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/IMG_0038.PNG image/Help/IMG_0038.PNG315776345#315776345#0(0"0(0#0#71"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0038.PNG8681491616#608"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0038.PNG" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0038.PNG"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0039.PNG" image/Help/IMG_0039.PNG
s315776345.774340
e315776345.922435
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0039.PNG
ximage/Help/IMG_0039.PNG
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/IMG_0039.PNG image/Help/IMG_0039.PNG315776345#315776345#0(0"0(0#0#71"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0039.PNG8679999136#608"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0039.PNG" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0039.PNG"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0044.PNG" image/Help/IMG_0044.PNG
s315776345.953367
e315776346.111824
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0044.PNG
ximage/Help/IMG_0044.PNG
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/GiftDIY.app/IMG_0044.PNG image/Help/IMG_0044.PNG315776345#315776346#0(0"0(0#0#71"/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0044.PNG8677558208#608"    cd "/Users/Tong/Documents/iPhone/My Project/GiftDIY"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/image/Help/IMG_0044.PNG" "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0044.PNG"0#

CCopyPNGFile "/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0050.PNG" image/Help/IMG_0050.PNG
s315776345.989164
e315776346.426725
r1
xCopyPNGFile
x/Users/Tong/Documents/iPhone/My Project/GiftDIY/build/Debug-iphoneos/GiftDIY.app/IMG_0050.PNG
ximage/Help/IMG_0050.PNG
